studentId,marks
1,54
2,61
3,38
4,7
5,77
6,78
7,57
8,31
9,71
10,93
11,56
12,96
13,45
14,56
15,56
16,80
17,75
18,74
19,90
20,84
21,83
22,14
23,75
24,90
25,32
26,92
27,81
28,53
29,70
30,81
31,20
32,48
33,61
34,82
35,60
36,22
37,37
38,15
39,24
40,49
41,12
42,51
43,74
44,28
45,37
46,77
47,84
48,53
49,26
50,6
51,2
52,29
53,88
54,25
55,71
56,92
57,17
58,44
59,82
60,51
61,66
62,8
63,89
64,49
65,19
66,32
67,55
68,15
69,17
70,55
71,29
72,37
73,47
74,44
75,37
76,56
77,30
78,13
79,25
80,42
81,3
82,91
83,33
84,73
85,55
86,45
87,60
88,21
89,8
90,33
91,40
92,44
93,97
94,7
95,70
96,84
97,73
98,4
99,57
100,88
101,10
102,19
103,27
104,84
105,56
106,14
107,75
108,64
109,43
110,99
111,39
112,13
113,21
114,38
115,9
116,76
117,79
118,32
119,26
120,40
121,22
122,88
123,43
124,82
125,10
126,29
127,41
128,75
129,21
130,69
131,100
132,8
133,8
134,100
135,10
136,70
137,29
138,90
139,77
140,88
141,96
142,12
143,17
144,1
145,52
146,64
147,70
148,64
149,58
150,26
151,67
152,4
153,50
154,42
155,18
156,43
157,16
158,45
159,67
160,65
161,76
162,5
163,50
164,45
165,20
166,98
167,43
168,67
169,85
170,2
171,94
172,13
173,47
174,67
175,100
176,58
177,23
178,54
179,17
180,59
181,91
182,44
183,35
184,76
185,28
186,8
187,83
188,16
189,79
190,33
191,91
192,20
193,94
194,62
195,29
196,42
197,39
198,86
199,68
200,87
201,21
202,48
203,49
204,67
205,26
206,94
207,63
208,41
209,38
210,11
211,73
212,92
213,59
214,6
215,43
216,63
217,5
218,72
219,72
220,87
221,1
222,97
223,27
224,0
225,90
226,69
227,4
228,82
229,88
230,9
231,83
232,96
233,2
234,85
235,39
236,42
237,79
238,74
239,14
240,82
241,24
242,24
243,36
244,49
245,56
246,35
247,16
248,83
249,87
250,55
251,87
252,20
253,87
254,16
255,44
256,22
257,96
258,37
259,59
260,43
261,91
262,8
263,14
264,87
265,51
266,86
267,24
268,91
269,49
270,78
271,2
272,8
273,81
274,9
275,61
276,61
277,25
278,11
279,40
280,40
281,80
282,59
283,12
284,12
285,52
286,77
287,1
288,9
289,31
290,27
291,66
292,37
293,82
294,47
295,18
296,47
297,54
298,66
299,68
300,25
301,10
302,52
303,79
304,95
305,2
306,62
307,45
308,98
309,7
310,35
311,25
312,8
313,85
314,71
315,85
316,6
317,33
318,18
319,97
320,94
321,95
322,47
323,87
324,4
325,76
326,26
327,61
328,26
329,83
330,33
331,67
332,73
333,4
334,59
335,84
336,75
337,93
338,24
339,35
340,75
341,94
342,5
343,22
344,57
345,0
346,86
347,62
348,17
349,75
350,79
351,91
352,10
353,23
354,91
355,89
356,62
357,26
358,97
359,56
360,15
361,3
362,37
363,9
364,98
365,17
366,93
367,19
368,36
369,66
370,81
371,6
372,81
373,11
374,81
375,95
376,43
377,10
378,67
379,46
380,84
381,79
382,32
383,53
384,66
385,77
386,45
387,47
388,32
389,59
390,44
391,95
392,12
393,42
394,76
395,75
396,36
397,83
398,94
399,15
400,42
401,24
402,32
403,62
404,26
405,97
406,76
407,49
408,31
409,80
410,23
411,67
412,33
413,90
414,64
415,72
416,11
417,57
418,80
419,36
420,13
421,100
422,52
423,41
424,22
425,11
426,60
427,35
428,100
429,16
430,98
431,89
432,96
433,61
434,76
435,16
436,34
437,27
438,24
439,35
440,12
441,84
442,95
443,9
444,93
445,93
446,88
447,99
448,12
449,52
450,64
451,53
452,79
453,3
454,25
455,27
456,84
457,64
458,64
459,8
460,21
461,97
462,95
463,67
464,73
465,37
466,2
467,12
468,1
469,97
470,66
471,96
472,61
473,99
474,91
475,91
476,95
477,29
478,34
479,24
480,6
481,56
482,21
483,27
484,64
485,87
486,85
487,42
488,48
489,18
490,76
491,71
492,97
493,84
494,43
495,67
496,44
497,66
498,9
499,82
500,98
501,18
502,70
503,20
504,65
505,81
506,6
507,20
508,60
509,52
510,36
511,10
512,100
513,79
514,67
515,57
516,8
517,23
